sell_id,price
1099427284,0
1096405886,0
1100195294,0
1099827282,0
1100076198,0
1090159352,0
1098987386,0
1098639040,0
1099933039,0
1099565572,0
1099886384,0
1099368814,0
1100258220,0
1100031980,0
1096128862,0
1099201856,0
1100069204,0
1100166212,0
1099422504,0
1094044520,0
1097839332,0
1098849394,0
1100089736,0
1100012500,0
1100128318,0
1099842916,0
1092119682,0
1100214098,0
1098605890,0
1100150544,0
1100019116,0
1099721446,0
1100130492,0
1083039490,0
1100177694,0
1100062552,0
1096561646,0
1099890274,0
1099057118,0
1093583786,0
1100140056,0
1099685496,0
1099042586,0
1098618840,0
1100095520,0
1100112830,0
1077604267,0
1097414603,0
1100173040,0
1098466772,0
1099881458,0
1099856322,0
1083580587,0
1099751676,0
1094394870,0
1093144596,0
1100099276,0
1099408382,0
1100088104,0
1047185026,0
1099870252,0
1098567252,0
1085436332,0
1100136230,0
1097862496,0
1099969146,0
1099976830,0
1099930109,0
1098612188,0
1095091964,0
1099783808,0
1100050570,0
1100051590,0
1099626654,0
1093763508,0
1087388048,0
1100182624,0
1099345640,0
1095736482,0
1100156962,0
1001403361,0
1100254912,0
1088721444,0
1098423266,0
1099361748,0
1097911468,0
1095355398,0
1092508710,0
1098618784,0
1100141098,0
1083735735,0
1100129226,0
1099874414,0
1095459600,0
1098977612,0
1100263286,0
1099359460,0
1099849396,0
1099741426,0
1099881014,0
1099661628,0
1098205732,0
1096030170,0
1097895200,0
1099036546,0
1100263746,0
1097562206,0
1099996760,0
1096606948,0
1097338988,0
1090272306,0
1096396090,0
1100068146,0
1034145469,0
1100118814,0
1098511932,0
1098854776,0
1100044358,0
1098998202,0
1099650844,0
1100119218,0
1099949056,0
1100236724,0
1098391704,0
1094637690,0
1093539954,0
1098017782,0
1100140582,0
1098776926,0
1093050534,0
1100193314,0
1100015404,0
1098163872,0
1099325458,0
1091433330,0
1100214542,0
1096720474,0
1091800948,0
1100140994,0
1097450658,0
1100023524,0
1096392102,0
1097681922,0
1098793174,0
1089318628,0
1091196932,0
1100006942,0
1100171464,0
1099438018,0
1091998274,0
1088751788,0
1098823408,0
1099955174,0
1099996934,0
1099067938,0
1100110756,0
1073075616,0
1099777954,0
1099024044,0
1033486211,0
1099604288,0
1099514392,0
1096551360,0
1099947966,0
1099742748,0
1099716406,0
1099530956,0
1095291456,0
1099219040,0
1099894684,0
1098792998,0
1099709106,0
1096325396,0
1098575602,0
1099217802,0
1100147766,0
1099526918,0
1100107714,0
1100016506,0
1100207154,0
1100190494,0
1100115178,0
1099201830,0
1100019112,0
1100178434,0
1099096722,0
1099213222,0
1100181462,0
1098878776,0
1100126074,0
1099996800,0
1099795512,0
1099718646,0
1099616302,0
1099983558,0
1100219086,0
1100039702,0
1096739576,0
1098765988,0
1099608946,0
1099256536,0
1094503952,0
1099589714,0
1099741186,0
1100168572,0
1095766038,0
1095814296,0
1097275066,0
1099850398,0
1100036468,0
1090326530,0
1098729528,0
1099731574,0
1098636496,0
1100083460,0
1099931425,0
1099591816,0
1095144452,0
1100052004,0
1099976446,0
1099358486,0
1100035476,0
1100026588,0
1097112168,0
1091119226,0
1100011288,0
1087406218,0
1095666484,0
1093389008,0
1100175770,0
1096315314,0
1097428934,0
1099679102,0
1099955040,0
1099624874,0
1090410984,0
1100082380,0
1099659692,0
1099828238,0
1095278718,0
1091995140,0
1092432196,0
1099153198,0
1099427346,0
1094979108,0
1098515080,0
1098797728,0
1095517382,0
1099913770,0
1098668786,0
1084060647,0
1099054900,0
1099228048,0
1098857316,0
1099540482,0
1095807324,0
1099523644,0
1099617766,0
1099790664,0
1100076402,0
1098497606,0
1099852714,0
1100011490,0
1100130494,0
1099461150,0
1099719376,0
1099939636,0
1099867658,0
1098489086,0
1099121741,0
1098869652,0
1100179462,0
1100163538,0
1099936831,0
1100163090,0
1099802870,0
1092530058,0
1099635774,0
1100087722,0
1099720124,0
1099868280,0
1100177760,0
1096955344,0
1100170308,0
1094940966,0
1100217490,0
1099605866,0
1100036102,0
1086522998,0
1100203314,0
1100179484,0
1098386662,0
1099668762,0
1098337796,0
1100000208,0
1098704214,0
1100107176,0
1100051726,0
1099902866,0
1099685882,0
1089675903,0
1094124060,0
1099810908,0
1095366634,0
1097026930,0
1098168148,0
1100010786,0
1097587290,0
1100270492,0
1097114166,0
1099946618,0
1100150116,0
1099511080,0
1098515156,0
1095531026,0
1098765740,0
1073210886,0
1099107393,0
1099309688,0
1099523410,0
1098535192,0
1099176970,0
1099865174,0
1093927466,0
1099404806,0
1100242104,0
1098646184,0
1099135368,0
1083881609,0
1095492272,0
1098214966,0
1098939698,0
1100182344,0
1098445034,0
1099617840,0
1099927194,0
1096282944,0
1100021468,0
1100147154,0
1088558518,0
1100034732,0
1035065663,0
1093680396,0
1098854998,0
1099462314,0
1097990014,0
1100150772,0
1100203554,0
1099511896,0
1075513009,0
1099863118,0
1085148244,0
1100191510,0
1092873364,0
1100013986,0
1091392286,0
1100113534,0
1098709988,0
1099448120,0
1100051582,0
1100003758,0
1071032499,0
1099588946,0
1100013350,0
1096603492,0
1099257710,0
1099972916,0
1099413506,0
1098633064,0
1092569818,0
1100058386,0
1098601642,0
1098575560,0
1100183238,0
1091532026,0
1099440478,0
1100125756,0
1095016764,0
1099930639,0
1099413360,0
1099503850,0
1099742576,0
1099683160,0
1097993584,0
1100147922,0
1097086556,0
1100043740,0
1099950198,0
1079099432,0
1100191768,0
1097839242,0
1100036314,0
1099952062,0
1100147378,0
1100258712,0
1100236202,0
1094472968,0
1095113956,0
1099509748,0
1099639126,0
1097727582,0
1100091476,0
1098474948,0
1100140306,0
1094548978,0
1099348372,0
1092823804,0
1096838436,0
1099343868,0
1100132110,0
1100044590,0
1099807146,0
1095797968,0
1095564408,0
1099081422,0
1099844288,0
1100204912,0
1096180580,0
1099939664,0
1099525576,0
1097370130,0
1099952534,0
1099844630,0
1100044876,0
1098750288,0
1100081136,0
1097877916,0
1098901418,0
1099815170,0
1099852592,0
1100010026,0
1100205160,0
1097251812,0
1100136530,0
1098629662,0
1100157128,0
1096726328,0
1098823464,0
1100031984,0
1091374854,0
1095183024,0
1099706540,0
1099787872,0
1095471172,0
1099839734,0
1099466484,0
1099651162,0
1099852656,0
1100233444,0
1097456786,0
1090591616,0
1100235164,0
1099469454,0
1098603362,0
1098733762,0
1100048674,0
1100009652,0
1094239048,0
1099964236,0
1100193078,0
1098370262,0
1099126974,0
1096452366,0
1100018018,0
1100248206,0
1099980594,0
1099759590,0
1088041546,0
1099990052,0
1099755750,0
1096328398,0
1099930417,0
1096699100,0
1094054234,0
1075598379,0
1098011010,0
1100217072,0
1095493590,0
1099837072,0
1100178188,0
1099602352,0
1096183138,0
1099322148,0
1099914588,0
1100152678,0
1091361052,0
1096970342,0
1094119934,0
1100044718,0
1096060494,0
1099574052,0
1099831002,0
1099837116,0
1100027052,0
1096599054,0
1099865228,0
1095060770,0
1099907244,0
1099176586,0
1099988892,0
1099643236,0
1090733080,0
1098770946,0
1099879370,0
1100238394,0
1095883220,0
1099850046,0
1099985602,0
1099833336,0
1099943798,0
1097746312,0
1099204156,0
1084457605,0
1096650962,0
1097907828,0
1094869308,0
1099438020,0
1100263264,0
1100018218,0
1097292860,0
1099593028,0
1099445734,0
1099552276,0
1098601246,0
35782220,0
1098530414,0
1100214312,0
1099825836,0
1099987414,0
1099534296,0
1099058776,0
1098996750,0
1098986274,0
1095066024,0
1099664178,0
1100169504,0
1099843420,0
1100087720,0
1099737102,0
1099902812,0
1100048356,0
1099115889,0
1099544374,0
1097402350,0
1097331694,0
1095500116,0
1099966874,0
1099207298,0
1086869318,0
1094300816,0
1090834616,0
1086371664,0
1100135132,0
1100108456,0
1099843806,0
1100012586,0
1099803846,0
1098510202,0
1099670302,0
1099970086,0
1089258286,0
1099650568,0
1098088054,0
1093396970,0
1100103040,0
1098166108,0
1098086832,0
1100194940,0
1098309544,0
1097206296,0
1095236030,0
1099484752,0
1100061448,0
1100207148,0
1100083890,0
1100126800,0
1098985836,0
1084515633,0
1099893346,0
1095866698,0
1099945076,0
1100037280,0
1083142112,0
1100018166,0
1092745716,0
1100210370,0
1100151434,0
1087561872,0
1100063080,0
1098328640,0
1100049014,0
1099804926,0
1089402264,0
1100098300,0
1099974350,0
1098110156,0
1099967306,0
1100027108,0
1100037062,0
1100200418,0
1099790124,0
1087258958,0
1094740782,0
1100136436,0
1099459012,0
1096853278,0
1086871502,0
1100200056,0
1096571256,0
1098335700,0
1100077694,0
1100145806,0
1100255688,0
1100089244,0
1095622366,0
1099910896,0
1100209806,0
1095031518,0
1100263426,0
1100214626,0
1100235152,0
1099784540,0
1100127398,0
1100099274,0
1100186144,0
1098875506,0
1099009624,0
1100108446,0
1098039720,0
1099777160,0
1095980598,0
1099601806,0
1099585676,0
1094251932,0
1098743736,0
1099822104,0
1097283878,0
1088488828,0
1099617426,0
1099812128,0
1100072020,0
1098720532,0
1099986400,0
1092868126,0
1099502818,0
1095364342,0
1097873826,0
1099969128,0
1099159914,0
1099608984,0
1100001746,0
1100068728,0
1098859480,0
1099142784,0
1099507574,0
1099306032,0
1099058406,0
1099294252,0
1099647988,0
1100063922,0
1100113274,0
1099978360,0
1099424472,0
1099340738,0
1095526024,0
1099853730,0
1097492158,0
1099688310,0
1098748786,0
1097033772,0
1098603634,0
1100115568,0
1091085798,0
1098313930,0
1100230028,0
1099915694,0
1098990688,0
1099834864,0
1097118060,0
1099779706,0
1094126362,0
1099926050,0
1099895820,0
1099566634,0
1095177168,0
1099852604,0
1100173550,0
1099587572,0
1098450758,0
1098712936,0
1095698600,0
1093354336,0
1100062006,0
1093635570,0
1100128280,0
1097981486,0
1097393616,0
1099496476,0
1099244432,0
1093464814,0
1100150974,0
1096531550,0
1093080696,0
1099708462,0
1079262890,0
1099756052,0
1100155822,0
1099758370,0
1099854192,0
1100001050,0
1100143634,0
1099619840,0
1100071078,0
1100005320,0
1081250298,0
1100019114,0
1099754018,0
1099879366,0
1100072054,0
1099358582,0
1099733246,0
1097497426,0
1092685052,0
1099533384,0
1098928812,0
1100038162,0
1090904066,0
1100062136,0
1092222596,0
1093987978,0
1099978722,0
1099356118,0
1100052756,0
1099767270,0
1099957560,0
1099927836,0
1100029198,0
1099308936,0
1099918736,0
1100135480,0
1096008822,0
1090553526,0
1099815058,0
1080465964,0
1095523788,0
1099665822,0
1094909690,0
1098084766,0
1089826118,0
1098371270,0
1098140362,0
1086181444,0
1095379748,0
1090510502,0
1100266526,0
1100078576,0
1098900090,0
1098767312,0
1099766750,0
1099933239,0
1100157672,0
1095782676,0
1096035984,0
1098011562,0
1100063072,0
1099575274,0
1098704900,0
1099611176,0
1100067622,0
1099043048,0
1078412133,0
1099131568,0
1097030290,0
1100240976,0
1099073454,0
1095504642,0
1091698772,0
1099735818,0
1100051576,0
1099003996,0
1059078902,0
1098653074,0
1100021862,0
1099764288,0
1045501974,0
1099684408,0
1099967530,0
1100189840,0
1099936735,0
1100172718,0
1099534428,0
1099950844,0
1099891042,0
1092673526,0
1100150954,0
1099937780,0
1099933195,0
1092466306,0
1098719248,0
1098520886,0
1096093170,0
1091854812,0
1099474936,0
1099987342,0
1099832382,0
1099636158,0
